Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsIPOPT.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsV2IPOPT.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematics.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsIPOPT.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsV2IPOPT.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/testIK.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/testSuit.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ControlBoardRemapperHelpers.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ControlBoardRemapperHelpers.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/jointData.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/jointData.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/stateExtendedReader.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/stateExtendedReader.hpp...
Generating page documentation...
Generating docs for page md__home_travis_build_robotology_human-dynamics-estimation_human-dynamics-estimator_README...
Generating docs for page md__home_travis_build_robotology_human-dynamics-estimation_human-forces-provider_README...
Generating docs for page md__home_travis_build_robotology_human-dynamics-estimation_human-state-provider_README...
Generating docs for page md__home_travis_build_robotology_human-dynamics-estimation_human-viz-bridge_README...
Generating docs for page md__home_travis_build_robotology_human-dynamics-estimation_README...
Generating docs for page todo...
Generating group documentation...
Generating class documentation...
Generating docs for compound yarp::dev::DeviceDriver...
Generating docs for compound EffortPublisher...
Generating docs for compound geometry_msgs_Quaternion...
Generating docs for compound geometry_msgs_Transform...
Generating docs for compound geometry_msgs_TransformStamped...
Generating docs for coQGDict::hashAsciiKey: Invalid null key
QGDict::hashAsciiKey: Invalid null key
QGDict::hashAsciiKey: Invalid null key
QGDict::hashAsciiKey: Invalid null key
QGDict::hashAsciiKey: Invalid null key
QGDict::hashAsciiKey: Invalid null key
QGDict::hashAsciiKey: Invalid null key
mpound geometry_msgs_Vector3...
Generating docs for compound geometry_msgs_Wrench...
Generating docs for compound geometry_msgs_WrenchStamped...
Generating docs for compound HumanDynamicsEstimator...
Generating docs for nested compound HumanDynamicsEstimator::BerdyDynamicVariablesTypesHash...
Generating docs for nested compound HumanDynamicsEstimator::SensorKey...
Generating docs for nested compound HumanDynamicsEstimator::SensorKeyHash...
Generating docs for compound HumanForcesProvider...
Generating docs for compound HumanTFBridge...
Generating docs for compound yarp::dev::IAxisInfo...
Generating docs for compound yarp::dev::IEncodersTimed...
Generating docs for compound IKErrorLog...
Generating docs for compound IKSolverLog...
Generating docs for compound yarp::dev::IMultipleWrapper...
Generating docs for compound InverseKinematicsIPOPT...
Generating docs for compound InverseKinematicsV2IPOPT...
Generating docs for compound yarp::dev::IPreciselyTimed...
Generating docs for compound jointData...
Generating docs for nested compound jointData::Editor...
Generating docs for compound msgs_String...
Generating docs for compound yarp::os::Portable...
Generating docs for compound yarp::os::PortWriter...
Generating docs for compound yarp::os::RFModule...
Generating docs for compound RFModule...
Generating docs for compound RobotBasePosePublisher...
Generating docs for compound sensor_msgs_JointState...
Generating docs for compound sensor_msgs_Temperature...
Generating docs for compound StateExtendedInputPort...
Generating docs for compound std_msgs_Header...
Generating docs for compound tf2_msgs_TFMessage...
Generating docs for compound tf_tfMessage...
Generating docs for compound TickTime...
Generating docs for compound TypedReaderCallback...
Generating docs for compound yarp::os::Wire...
Generating docs for compound yarp::os::idl::WirePortable...
Generating docs for compound yarp::os::idl::WireVocab...
Generating docs for compound xsensJointStatePublisherModule...
Generating namespace index...
Generating docs for namespace geometry_msgs
Generating docs for namespace human
Generating docs for compound human::HumanDynamics...
Generating docs for nested compound human::HumanDynamics::Editor...
Generating docs for compound human::JointDynamicsEstimation...
Generating docs for nested compound human::JointDynamicsEstimation::Editor...
Generating docs for compound human::LinkDynamicsEstimation...
Generating docs for nested compound human::LinkDynamicsEstimation::Editor...
Generating docs for compound human::Force6D...
Generating docs for nested compound human::Force6D::Editor...
Generating docs for compound human::HumanForces...
Generating docs for nested compound human::HumanForces::Editor...
Generating docs for compound human::HumanState...
Generating docs for nested compound human::HumanState::Editor...
Generating docs for compound human::Quaternion...
Generating docs for nested compound human::Quaternion::Editor...
Generating docs for compound human::Vector3...
Generating docs for nested compound human::Vector3::Editor...
Generating docs for compound human::HumanStateProviderService_joints...
Generating docs for compound human::HumanStateProviderService_setBaseLink...
Generating docs for compound human::HumanStateProviderService_baseLink...
Generating docs for compound human::HumanStateProviderService...
Generating docs for compound human::AbstractForceReader...
Generating docs for compound human::ForceReader...
Generating docs for compound human::FrameTransformer...
Generating docs for compound human::FTForceReader...
Generating docs for compound human::GenericFrameTransformer...
Generating docs for compound human::PortForceReader...
Generating docs for compound human::RobotFrameTransformer...
Generating docs for compound human::HumanStateProvider...
Generating docs for nested compound human::HumanStateProvider::HumanStateProviderPrivate...
Generating docs for compound human::HumanIKWorkerPool...
Generating docs for nested compound human::HumanIKWorkerPool::WorkerTaskData...
Generating docs for compound human::SegmentInfo...
G/home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.cpp:220: warning: The following parameters of yarp::dev::ReadOnlyRemoteControlBoard::getEncoderTimed(int j, double *v, double *t) are not documented:
  parameter 't'
enerating docs for compound human::LinkPairInfo...
Generating docs for compound human::InverseKinematics...
Generating docs for nested compound human::InverseKinematics::InverseKinematicsPrivate...
Generating docs for namespace iDynTree
Generating docs for namespace msgs
Generating docs for namespace sensor_msgs
Generating docs for namespace std_msgs
Generating docs for namespace tf
Generating docs for namespace tf2_msgs
Generating docs for namespace xsens
Generating docs for compound xsens::FrameReferece...
Generating docs for nested compound xsens::FrameReferece::Editor...
Generating docs for compound xsens::XsensDriverService_calibrateAsync...
Generating docs for compound xsens::XsensDriverService_calibrateAsyncWithType...
Generating docs for compound xsens::XsensDriverService_calibrate...
Generating docs for compound xsens::XsensDriverService_calibrateWithType...
Generating docs for compound xsens::XsensDriverService_abortCalibration...
Generating docs for compound xsens::XsensDriverService_startAcquisition...
Generating docs for compound xsens::XsensDriverService_stopAcquisition...
Generating docs for compound xsens::XsensDriverService_segments...
Generating docs for compound xsens::XsensDriverService_bodyDimensions...
Generating docs for compound xsens::XsensDriverService_setBodyDimension...
Generating docs for compound xsens::XsensDriverService_setBodyDimensions...
Generating docs for compound xsens::XsensDriverService...
Generating docs for compound xsens::Quaternion...
Generating docs for nested compound xsens::Quaternion::Editor...
Generating docs for compound xsens::Vector3...
Generating docs for nested compound xsens::Vector3::Editor...
Generating docs for compound xsens::XsensSegmentData...
Generating docs for nested compound xsens::XsensSegmentData::Editor...
Generating docs for compound xsens::XsensSegmentsFrame...
Generating docs for nested compound xsens::XsensSegmentsFrame::Editor...
Generating docs for compound xsens::XsensSensorData...
Generating docs for nested compound xsens::XsensSensorData::Editor...
Generating docs for compound xsens::XsensSensorsFrame...
Generating docs for nested compound xsens::XsensSensorsFrame::Editor...
Generating docs for compound xsens::XsensStatusVocab...
Generating docs for namespace yarp
Generating docs for namespace yarp::dev
Generating docs for compound yarp::dev::RemappedSubControlBoard...
Generating docs for compound yarp::dev::RemappedAxis...
Generating docs for compound yarp::dev::RemappedControlBoards...
Generating docs for compound yarp::dev::ControlBoardRemapperBuffers...
Generating docs for compound yarp::dev::ControlBoardSubControlBoardAxesDecomposition...
Generating docs for compound yarp::dev::ControlBoardArbitraryAxesDecomposition...
Generating docs for compound yarp::dev::axisLocation...
Generating docs for compound yarp::dev::ReadOnlyControlBoardRemapper...
Generating docs for compound yarp::dev::ReadOnlyRemoteControlBoardRemapper...
Generating docs for compound yarp::dev::ReadOnlyRemoteControlBoard...
Generating docs for namespace yarp::experimental
Generating docs for namespace yarp::experimental::dev
Generating docs for namespace yarp::os
Generating docs for compound yarp::os::Publisher...
Generating docs for compound yarp::os::BufferedPort...
Generating docs for namespace yarp::sig
Generating graph info page...
Generating directory documentation...
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdC
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdCXX
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests/data
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/FindThreads
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider
Generating dependency graph for directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider
